#### --- GENERATED EXTERN OPTIONS --- ####
option('libs', type: 'feature', value: 'auto', description: 'libraries')
option('examples', type: 'feature', value: 'auto', description: 'examples')
option('tools', type: 'feature', value: 'auto', description: 'tools')
option('docs', type: 'feature', value: 'auto', description: 'documentation')
option('unit_tests', type: 'feature', value: 'auto', description: 'unit tests')
option('decode_perf_tests', type: 'feature', value: 'auto', description: 'build decoder perf tests with unit tests')
option('encode_perf_tests', type: 'feature', value: 'auto', description: 'build encoder perf tests with unit tests')
option('codec_srcs', type: 'feature', value: 'auto', description: 'in/exclude codec library source code')
option('debug_libs', type: 'feature', value: 'auto', description: 'in/exclude debug version of libraries')
option('static_msvcrt', type: 'feature', value: 'auto', description: 'use static MSVCRT (VS builds only)')
option('vp9_highbitdepth', type: 'feature', value: 'auto', description: 'use VP9 high bit depth (10/12) profiles')
option('vp8', type: 'feature', value: 'auto', description: 'VP8 codec support')
option('vp9', type: 'feature', value: 'auto', description: 'VP9 codec support')
option('internal_stats', type: 'feature', value: 'auto', description: 'output of encoder internal stats for debug, if supported (encoders)')
option('postproc', type: 'feature', value: 'auto', description: 'postprocessing')
option('vp9_postproc', type: 'feature', value: 'auto', description: 'vp9 specific postprocessing')
option('multithread', type: 'feature', value: 'auto', description: 'multithreaded encoding and decoding')
option('spatial_resampling', type: 'feature', value: 'auto', description: 'spatial sampling (scaling) support')
option('realtime_only', type: 'feature', value: 'auto', description: 'enable this option while building for real-time encoding')
option('onthefly_bitpacking', type: 'feature', value: 'auto', description: 'enable on-the-fly bitpacking in real-time encoding')
option('error_concealment', type: 'feature', value: 'auto', description: 'enable this option to get a decoder which is able to conceal losses')
option('runtime_cpu_detect', type: 'feature', value: 'auto', description: 'runtime cpu detection')
option('shared', type: 'feature', value: 'auto', description: 'shared library support')
option('static', type: 'feature', value: 'auto', description: 'static library support')
option('small', type: 'feature', value: 'auto', description: 'favor smaller size over speed')
option('postproc_visualizer', type: 'feature', value: 'auto', description: 'macro block / block level visualizers')
option('multi_res_encoding', type: 'feature', value: 'auto', description: 'enable multiple-resolution encoding')
option('temporal_denoising', type: 'feature', value: 'auto', description: 'enable temporal denoising and disable the spatial denoiser')
option('webm_io', type: 'feature', value: 'auto', description: 'enable input from and output to WebM container')
option('libyuv', type: 'feature', value: 'auto', description: 'enable libyuv')
option('extra_warnings', type: 'feature', value: 'auto', description: 'emit harmless warnings (always non-fatal)')
option('werror', type: 'feature', value: 'auto', description: 'treat warnings as errors, if possible')
option('optimizations', type: 'feature', value: 'auto', description: 'turn on/off compiler optimization flags')
option('pic', type: 'feature', value: 'auto', description: 'turn on/off Position Independent Code')
option('ccache', type: 'feature', value: 'auto', description: 'turn on/off compiler cache')
option('debug', type: 'feature', value: 'auto', description: 'enable/disable debug mode')
option('gprof', type: 'feature', value: 'auto', description: 'enable/disable gprof profiling instrumentation')
option('gcov', type: 'feature', value: 'auto', description: 'enable/disable gcov coverage instrumentation')
option('thumb', type: 'feature', value: 'auto', description: 'enable/disable building arm assembly in thumb mode')
option('install_docs', type: 'feature', value: 'auto', description: 'control whether docs are installed')
option('install_bins', type: 'feature', value: 'auto', description: 'control whether binaries are installed')
option('install_libs', type: 'feature', value: 'auto', description: 'control whether libraries are installed')
option('install_srcs', type: 'feature', value: 'auto', description: 'control whether sources are installed')
#### --- END GENERATED EXTERN OPTIONS --- ####
